10/17/2023, 12:17:52 Epoch: 1, Loss: 0.1372 
          1.4848e+00,  1.1366e+01,  6.2509e+00, -2.1483e+00, -3.8576e+00,
          3.6166e+00, -1.3672e+00, -4.2619e-01, -1.9114e+00, -4.4532e+00,
          1.4875e+00,  1.2249e+00, -1.3599e+00,  2.6474e+00, -2.4736e+00,
         -8.9309e-01,  3.1064e-01, -2.9723e+00, -2.9465e+00, -1.2162e+00,
          6.9565e-01, -3.1777e+00,  1.1388e+00,  7.7904e-01, -1.8893e+00,
         -1.4496e+00, -2.9437e-03,  3.6797e+00,  8.5945e+00, -2.4358e+00,
         -3.3028e+00,  4.2070e-02, -1.6372e+00, -1.2746e+00,  1.8593e+00,
          3.7757e-01, -1.8238e+00, -1.3215e+00, -1.0243e+00, -1.2737e+00],
        [-2.0468e+00, -5.7230e-01, -8.2308e-01, -1.0389e+00,  4.3438e+00,
          1.0460e-01,  1.1784e+00,  8.5499e-01,  2.3767e+00,  5.7229e-01,
         -2.2749e+00, -1.9900e+00, -8.0848e-01,  4.2325e-01,  1.5801e-01,
         -1.5313e+00, -2.6518e+00, -5.7735e-01, -5.4915e-01,  1.2726e+00,
         -2.1430e+00, -7.4961e-01, -2.6196e+00,  3.3952e+00,  3.9600e+00,
         -2.4889e+00, -5.4730e-01,  1.1012e+00, -8.6832e-01, -2.8680e+00,
          2.6430e+00,  9.1425e-01,  4.1187e+00,  2.0705e+00,  1.1881e+00,
         -1.3791e+00, -2.6377e+00,  5.1900e-01,  2.5767e+00,  3.4258e+00,
         -2.2779e+00, -6.1486e-03, -1.1364e+00, -5.6539e-01,  7.9582e-01,
          7.2803e+00, -2.1756e+00, -4.6646e+00, -1.1684e+00, -1.4818e+00,
         -9.2177e-01, -1.4584e+00, -2.3150e+00, -9.1163e-01,  2.4796e+00,
          7.6562e-01, -3.0784e-01,  6.9278e-01,  2.5113e+00, -1.1553e+00],
        [-4.9455e-01,  1.1253e+00, -5.1409e-01, -1.2983e+00,  5.4965e+00,
          2.0847e+00,  2.1834e+00, -1.5948e+00, -4.1371e-01, -5.5007e-01,
         -3.0508e-01,  9.5764e-01,  5.1583e-01, -8.8449e-01, -1.1009e+00,
         -1.1781e+00,  2.0867e+00,  2.9765e-01,  9.0807e-01, -2.4511e+00,
         -4.6916e-01, -9.6814e-01, -1.2009e+00,  3.8512e+00, -6.3225e-01,
          2.5204e+00,  1.7647e+00,  1.5313e+00,  8.9369e-01, -1.1421e+00,
         -2.0154e+00, -6.9490e-01, -1.3558e+00, -1.5487e+00,  7.5998e-01,
          2.2047e-01, -2.7081e-01, -5.9047e-01, -1.1127e+00, -2.4979e+00,
          4.6890e-01,  7.7744e+00,  1.7038e+00,  6.9254e-01, -2.0743e+00,
         -1.4179e+00, -1.6094e+00, -5.0094e-01,  7.9333e-02, -1.4775e+00,
          1.3091e+00,  8.3422e-01, -4.1806e+00, -4.5897e+00, -2.2713e+00,
         -3.8343e-01,  5.7636e-01, -1.9662e+00,  3.5362e+00,  1.6143e+00],
        [ 3.5100e+00,  2.7582e+00,  3.2032e+00, -9.9749e-01, -2.9811e+00,
          1.2072e+00, -1.9285e+00,  1.3540e+00,  2.4160e-01, -1.7886e+00,
         -2.2383e+00, -3.4044e+00, -2.0018e+00, -1.3720e+00, -4.9900e-01,
          1.4468e+00, -5.3706e-01, -6.4643e-01, -1.5294e+00, -3.4751e+00,
          4.0241e-01, -4.3898e+00, -2.0687e+00,  6.0875e-01, -3.0907e+00,
          2.6206e+00,  4.3846e-01,  2.1649e+00, -1.4357e+00, -5.2575e+00,
         -4.6428e+00, -2.4698e+00, -1.7101e+00, -6.9965e-01, -2.0096e+00,
         -3.0922e-01,  7.3905e-01, -1.8215e+00, -1.2069e+00, -2.9136e+00,
          2.5721e+00,  5.5609e+00, -2.8114e-01, -3.4878e-01, -3.8957e+00,
         -2.4452e+00, -1.5013e+00, -1.0710e+00,  8.8553e-01,  3.5556e+00,
          6.4947e+00,  4.5453e+00,  2.4273e+00, -3.5103e-01,  1.8602e+00,
          5.5669e-02,  5.4932e+00,  3.9163e+00,  5.5478e+00,  3.7416e+00],
        [ 8.2917e-01,  8.7792e-01, -7.2417e-02, -2.2009e+00,  1.6738e-01,
         -7.3198e-01, -3.5044e+00,  2.3559e+00,  2.3414e+00,  3.3962e-01,
          2.3683e+00, -3.5968e-02,  5.3790e-01, -7.9901e-01,  1.4193e+00,
          1.8220e+00,  1.5123e+00,  1.0338e+00, -3.9128e+00, -3.0072e+00,
         -2.5853e-01, -1.7568e+00, -2.6227e+00, -2.3515e+00, -2.9212e+00,
         -2.9827e+00, -3.8042e+00,  6.3402e-01,  8.9654e-01, -1.6019e+00,
          1.2527e-01,  1.1233e+00,  3.8450e+00,  2.1303e+00,  1.3099e+00,
         -5.4121e+00, -2.9988e+00, -2.8135e+00,  2.8774e+00, -2.0892e+00,
          2.4686e+00, -2.3886e+00,  9.6474e-01,  1.5986e+00,  1.1170e+01,
          2.3205e+00,  1.2936e+00,  9.4441e+00, -1.0333e+00, -3.0847e+00,
         -1.3802e+00,  2.2160e+00, -2.1809e+00, -1.9651e+00,  3.1868e+00,
          3.4271e-01, -2.4670e+00,  2.0012e-01, -1.6964e+00, -1.7275e+00],
        [-4.2040e-02, -3.0523e+00,  1.1570e+00, -7.0137e-01,  5.4159e-01,
         -1.1498e+00,  8.3940e-01, -2.8652e-01, -3.6991e-02, -1.5587e-01,
         -1.1612e+00, -4.0924e+00, -4.8405e+00, -1.0338e+00,  2.2406e+00,
         -2.5818e+00, -9.9322e-01, -2.3105e+00, -1.9084e+00, -3.7380e-01,
         -1.7822e+00,  6.0455e-01, -1.8618e+00, -6.2433e-01,  4.8560e+00,
         -5.0168e-01, -2.4106e+00,  2.4547e+00, -9.6744e-01, -2.9624e+00,
          4.7706e-01,  2.4790e+00,  3.3802e-01,  1.5648e+00,  2.0840e+00,
          4.8185e-01, -8.5252e-03, -2.5137e-01, -9.1339e-01, -2.2043e-01,
         -8.0253e-01, -8.2196e-01, -2.9151e+00,  1.4136e+00,  5.5560e+00,
          1.4344e+01,  3.7950e+00, -1.2912e+00, -4.8377e-01,  2.3553e-01,
         -2.3719e+00, -1.2165e+00,  2.2100e+00, -2.1099e+00,  3.6813e-01,
         -1.1850e+00, -9.8712e-02,  4.7788e+00, -8.8308e-01, -1.4125e+00],
        [ 9.1381e-01,  2.9982e+00,  3.1408e+00, -1.0752e+00,  1.3437e+00,
         -4.3096e-01, -7.3501e-01,  3.6641e-01, -1.1142e+00, -1.6864e-01,
         -6.7946e-01, -2.6032e+00,  6.8848e-01, -1.1651e+00,  2.4401e+00,
          1.5858e+00,  1.3047e+00,  2.3270e+00,  8.2828e-01,  2.1124e+00,
         -2.1873e+00, -2.4811e+00, -2.2753e+00, -4.4625e-01,  1.0473e+01,
         -2.6830e-01, -1.1602e+00,  3.3026e+00,  6.6988e-01,  6.1783e-01,
         -1.4204e+00,  1.2575e+00,  8.4114e-02, -1.1256e+00,  1.7991e+00,
         -7.9176e-01, -6.6078e-01,  9.9804e-01, -1.1790e+00, -2.7223e+00,
          1.1462e+00, -1.6648e+00, -2.4582e+00, -2.2087e+00,  1.4295e+00,
          3.1928e-01, -2.0619e+00, -1.0134e+00,  4.8609e-02, -2.5869e-01,
         -9.5850e-01, -2.2912e+00, -6.7167e-01, -2.6780e+00, -1.8846e+00,
          9.7538e-01,  4.3643e+00,  1.3470e-01, -1.5386e+00, -3.2914e+00],
        [-2.7868e-01,  5.7189e+00, -2.6768e-01,  3.3821e-01,  2.0986e+00,
         -1.4013e+00, -1.4200e+00, -1.3291e-01,  5.7267e-01,  9.3350e-01,
          4.0479e+00,  7.9711e+00,  1.8720e+00, -5.2323e-01, -1.8450e+00,
          2.5891e+00,  2.2581e+00,  1.8610e+00, -1.6073e+00,  1.9102e+00,
         -5.4413e-01, -3.4631e+00, -3.3563e+00, -1.2441e+00,  6.5508e-01,
         -2.7351e+00, -8.0211e-01,  2.5796e+00,  3.0126e+00,  9.5469e+00,
          5.6357e-01, -1.5450e-02,  8.7453e-01,  4.0137e-01, -9.0747e-01,
         -5.0758e-01,  1.0395e+00, -3.1301e+00,  9.1772e-01, -2.0784e+00,
         -4.4055e-01, -3.4615e+00, -1.9312e+00, -9.5899e-01, -8.6916e-01,
         -2.2125e+00, -3.3272e-01, -5.1144e-01, -7.7703e-01, -1.8370e+00,
         -9.5319e-01, -2.0807e+00, -1.3878e+00, -9.4671e-01, -1.8463e+00,
         -1.1918e+00,  4.1684e-01, -7.0401e-01, -9.9640e-01, -2.4764e+00]],
       device='cuda:0', grad_fn=<AddmmBackward0>) 
 Label: tensor([22, 59, 41, 21, 45, 41, 41, 44, 45, 24, 29], device='cuda:0') 
10/18/2023, 01:30:12 Epoch: 53, Loss: 0.0114 
 Predict_label: tensor([[ 9.3739e-01, -9.1311e-01, -3.2663e-01, -1.7736e+00, -1.5175e+00,
          6.2216e-02, -7.9264e-01,  2.2528e-01,  2.8399e+00,  1.5790e+00,
         -3.3337e+00, -4.2710e+00, -1.4513e+00, -3.3892e+00,  9.5395e-02,
         -9.1515e+00, -5.1482e+00, -3.1669e-01, -1.0292e+00, -1.0105e+00,
          8.2956e-01,  2.3118e+00, -9.7250e-01, -5.6792e+00, -7.6416e+00,
         -3.9877e+00, -1.8494e+00,  9.5298e-01, -4.8877e+00, -5.6264e+00,
         -4.5315e+00, -8.2075e-01, -2.2103e+00, -5.2200e-01,  8.9745e-01,
         -3.8201e+00, -6.9477e-01,  1.6881e+00,  2.1563e+00,  1.7843e+00,
          1.1550e+00, -2.2517e+00,  1.0839e+00,  7.7356e-01,  2.2951e-01,
          5.0262e-01, -3.8247e+00,  7.2327e-01,  9.5808e-02,  6.9515e+00,
          4.5672e+00,  5.2972e+00,  5.2034e+00,  2.4043e-01,  1.4951e+01,
          6.1210e+00,  5.2610e+00,  6.5903e+00,  4.2917e+00,  3.3393e+00],
        [-7.6141e-01, -1.0379e+00,  3.7315e-01, -1.6960e-01, -3.1359e-01,
         -5.1657e-01,  9.9162e-01, -8.3792e-01,  1.8706e+00, -7.6246e-01,
         -3.0271e+00,  1.4096e-01, -1.8383e+00,  4.5546e-01,  8.2407e-01,
         -1.9321e+00,  2.7833e+00, -1.9052e+00, -1.1011e+00, -3.6676e+00,
         -6.4098e-01, -6.1190e-01,  1.1694e+00,  3.2179e+00, -2.0411e+00,
          4.5825e+00,  2.9526e+00, -3.8976e-01,  1.2603e+00, -2.2149e+00,
         -3.4439e+00, -6.3231e-01, -2.6736e+00, -8.3652e-01, -1.4885e-01,
          2.5247e+00,  5.9777e-01, -9.8883e-01, -1.5500e+00, -1.9354e+00,
          2.2197e+00,  1.2170e+01,  4.5327e-01,  1.0436e+00, -3.0490e+00,
          1.7023e-01,  8.2183e-01, -7.7557e-01,  1.2502e+00,  9.6351e-01,
          1.8684e+00,  1.8676e+00, -1.9157e+00, -3.9251e+00, -2.6894e+00,
         -3.2332e+00, -2.1627e+00, -1.2503e+00,  4.5534e+00,  3.8882e+00],
        [ 4.0348e+00,  1.6522e+00, -1.1528e+00, -9.6299e-01, -1.1221e+00,
          6.5322e+00,  4.1249e-01,  9.3044e-01,  3.3002e+00, -1.4053e+00,
         -7.2090e-01, -7.1117e-02, -1.0073e-01,  1.4528e+00, -4.6506e-01,
          3.6402e+00,  9.2333e+00,  6.4079e-01,  1.7174e+00,  7.6455e-01,
         -1.9053e-02,  3.0853e-01,  1.4036e+00,  1.8628e+00,  5.5530e-01,
          2.7894e+00, -3.8056e-01, -8.4360e-01, -9.8786e-01, -2.2255e+00,
          2.3154e-01,  3.1536e+00,  1.1419e+00, -1.2230e+00,  2.0606e+00,
         -6.8719e-01, -3.1123e+00, -2.0770e+00, -3.6350e+00, -2.6607e+00,
          1.7739e-01,  3.1142e+00, -9.8223e-01, -8.9159e-01, -1.1893e+00,
          3.9994e+00,  3.1588e+00,  2.2694e-01, -1.5236e+00, -4.1610e+00,
         -3.2446e+00, -1.6356e+00, -4.8454e+00, -6.2837e+00, -3.1392e+00,
         -2.5769e+00,  6.4955e-01, -3.9480e+00, -1.0658e-01, -7.4739e-01],
        [ 2.4912e+00,  9.1224e-01, -6.1310e-01, -9.8310e-02, -9.1598e-01,
          4.0174e+00, -1.3978e+00,  1.0679e+00,  2.8240e+00, -6.7652e-01,
          5.4792e-01, -8.3126e-01,  7.6319e-01,  2.3127e+00,  2.5040e+00,
          1.1683e+01,  7.0804e+00,  1.6572e+00,  1.7683e+00,  1.6528e+00,
         -2.5037e-02, -1.5691e+00, -2.2928e+00, -5.6662e-01,  1.1116e+00,
         -8.4601e-01, -9.4616e-01,  3.2012e+00, -7.9823e-01, -2.6726e+00,
         -7.5616e-01,  9.9735e-01, -1.3887e+00,  2.4750e-01,  1.0172e+00,
         -3.8408e+00, -1.5777e+00, -3.5208e+00, -3.5259e+00, -3.5020e+00,
         -8.4367e-02,  4.5764e-02, -8.7113e-02, -7.6437e-01, -2.4768e+00,
          1.4260e+00, -3.3623e-01,  4.1489e-02, -8.6832e-01, -2.1210e+00,
         -1.9306e+00,  7.8599e-01, -3.6539e+00, -4.4227e+00, -1.6470e+00,
         -4.6330e-01,  2.6052e+00, -2.0141e+00,  9.6368e-01, -4.9181e-01],
        [ 1.5112e+00,  2.4724e-01,  6.9295e+00,  3.4492e+00, -1.6061e+00,
         -2.6237e+00, -1.2891e+00, -5.7837e-01,  8.2125e-01, -5.9029e-01,
         -3.5682e+00, -3.2405e+00,  7.4922e-01,  1.1821e-01,  2.8649e+00,
         -4.5130e-01,  2.6679e-01,  5.3396e-01,  3.5333e-01,  2.3707e+00,
         -1.3211e+00,  1.1215e+00,  2.3816e+00, -1.5378e+00,  8.8392e+00,
         -1.0384e+00, -2.6495e+00, -5.6308e-01, -1.7241e+00, -2.3954e+00,
         -2.3387e+00,  1.1315e+00,  4.2940e-02, -3.9053e-01,  5.0858e-02,
         -4.5495e-02, -2.5541e-01,  1.4825e+00, -3.1380e+00, -3.0672e+00,
         -8.0787e-01, -3.6086e+00, -3.8032e+00,  6.1617e-01,  3.7336e+00,
          6.0497e+00,  1.4049e+00, -8.1284e-01,  1.4623e+00,  5.3449e-01,
         -3.4850e+00, -1.4887e+00,  1.9699e+00, -2.9575e+00,  3.4465e-01,
          1.4885e+00,  1.4898e+00,  6.6592e-01, -1.6993e+00, -1.9441e+00],
        [ 1.5912e+00,  1.0967e+00,  2.0693e+00, -1.2300e+00,  5.6192e-01,
          6.5044e-01, -1.2149e-01, -1.6981e+00, -2.2622e+00,  1.4487e+00,
          3.4086e+00,  5.6902e+00,  2.1419e+00, -9.3430e-01, -1.0471e+00,
         -2.3866e-01, -5.0541e-01, -4.5538e-01, -1.4379e+00, -3.5176e+00,
         -1.5500e+00, -1.0092e+00,  1.1402e+00, -5.3329e-01, -1.0757e+00,
          4.1798e-01, -5.2329e-02,  2.5838e+00,  1.0439e+01,  3.4660e+00,
         -1.0343e+00,  1.5994e+00, -1.4658e-03,  1.6088e+00, -1.5777e+00,
          2.0601e+00,  1.0962e+00, -3.6460e-01, -1.0581e+00, -1.7064e+00,
         -2.0202e+00,  7.0271e-01, -5.6285e-01,  1.1898e+00, -1.4330e+00,
         -2.8651e-01,  2.3867e-01, -1.4028e+00,  9.5833e-01, -2.3751e+00,
         -2.5264e+00, -2.3790e+00, -1.0263e+00,  4.2627e-01, -4.9407e+00,
         -2.2966e+00, -2.1819e-01, -1.5165e+00,  8.4209e-01, -1.0248e+00],
        [ 6.2283e-01, -1.3651e+00, -4.1495e+00, -8.8070e-01,  7.3866e-01,
          9.6309e-01,  4.1296e-01,  1.5726e+01,  5.8566e+00,  2.6557e+00,
         -2.8003e+00, -4.8651e+00,  5.2241e+00,  2.0582e+00,  3.6469e+00,
         -7.8883e-01, -1.5952e+00,  1.3800e+00,  1.2510e+00,  1.3052e+00,
          3.4853e+00, -1.1490e+00, -1.6914e+00, -2.9090e-01,  4.2588e+00,
         -2.7840e+00,  1.1528e+00,  1.1266e+00, -1.3566e+00, -9.1907e-01,
         -7.9025e-01,  4.1408e-01, -3.0539e-01, -6.7652e-01,  3.2492e+00,
         -4.5067e+00, -5.9955e+00, -2.9103e+00,  2.2072e+00, -1.3885e+00,
          5.3084e-01, -3.1582e+00,  2.8146e+00, -2.2337e+00,  1.5204e+00,
         -1.1970e+00, -4.0539e+00, -2.2238e-01, -2.8612e+00, -1.3177e+00,
          1.9092e+00,  1.2024e+00, -6.4593e+00, -4.7420e+00,  3.0039e+00,
          1.7806e+00,  7.9349e-01, -6.5516e-01, -3.6078e+00,  4.1370e-01],
        [-3.9301e-01,  1.3276e+00,  2.9063e+00, -1.1358e+00, -3.5262e+00,
         -1.0562e+00, -3.3145e+00, -4.4894e+00, -1.6131e+00,  8.8227e-01,
         -7.2318e+00, -5.6649e+00, -2.4973e+00, -2.5214e+00, -3.7981e+00,
         -4.0723e+00, -5.0041e+00, -3.3370e+00,  2.8137e+00, -2.1511e+00,
         -3.9108e+00, -1.7342e+00,  1.4194e+00, -5.5088e+00, -4.0121e+00,
         -4.6700e+00, -1.3526e+00, -8.9557e-01, -2.6131e+00, -5.4137e+00,
          3.4766e+00,  2.6700e+00,  4.4646e+00,  3.2009e-01, -4.5779e-01,
         -3.5173e+00,  1.2015e+00,  4.5554e+00,  7.7771e-02,  1.8950e+00,
          4.3405e+00, -6.5438e+00, -1.3625e+00, -3.4671e-01, -2.6859e+00,
         -5.5880e+00,  1.9739e+00,  2.7992e+00, -2.6474e+00,  7.6872e+00,
          3.1708e+00,  7.0959e+00,  1.3977e+01,  1.3895e+01,  4.2431e+00,
          5.6386e+00,  7.6351e+00,  4.9849e+00,  4.5483e-01, -8.4522e-01],
        [-1.2351e+00, -2.2872e+00, -3.0133e+00,  5.0504e-01,  1.7806e+00,
         -2.4159e+00,  3.9121e+00, -7.4912e-02, -7.5869e-02,  7.9428e-01,
         -6.5989e-01, -2.2669e+00,  9.4747e-02, -1.4314e+00, -3.2399e+00,
         -3.2262e+00, -4.0598e+00, -1.8463e+00,  4.5663e-01,  7.1354e-01,
         -6.9241e-02,  1.1881e+00,  4.1511e+00, -2.0065e+00, -5.4650e+00,
         -3.6597e+00, -5.5956e-01,  1.0792e+00, -1.6469e+00, -4.9334e+00,
          1.5497e+01,  1.0045e+01,  1.3914e+00,  5.9486e-01, -2.9279e-01,
         -2.8293e+00, -1.5269e+00,  1.0759e+00,  2.2292e+00,  5.1797e+00,
          2.4625e+00, -3.2777e+00, -6.4053e-01,  7.7501e-01, -2.6035e+00,
         -9.6757e-01,  7.7065e-01,  5.3376e-02, -1.8305e-01,  1.0845e+00,
         -3.9627e+00,  2.5342e+00,  1.6490e+00,  9.2850e+00, -4.6151e-01,
          8.0667e-02, -4.3855e+00, -7.1756e-01, -2.4293e+00, -9.4761e-01],
        [ 1.3499e+00,  1.6225e+00, -1.8884e-01,  3.8306e+00,  7.2940e-01,
         -1.6120e+00, -2.3295e+00, -1.1745e+00, -3.7636e+00,  1.4892e+00,
          1.1131e+01,  8.3327e+00,  6.1834e+00,  9.0505e-01,  5.0589e-01,
         -4.3864e-01,  8.3121e-01,  7.0801e-01,  9.0029e-01,  8.3257e-02,
         -5.3857e-01, -1.9687e+00, -8.1898e-01, -3.2355e+00, -2.6176e-01,
         -2.7135e-02, -9.8709e-01,  1.2976e+00,  2.4352e+00,  5.5581e+00,
         -1.9641e+00, -3.7580e-01,  7.4941e-01,  1.0886e+00, -3.6047e+00,
         -7.9162e-01,  1.6306e+00, -3.9131e+00, -3.5216e+00, -8.6218e-01,
         -3.8881e+00, -1.3747e+00, -1.0617e+00,  1.3768e+00, -3.9940e+00,
         -1.1317e-01,  2.4634e-01, -6.9229e-01,  3.4380e+00, -2.4579e+00,
         -3.2227e+00, -1.8521e+00, -1.9589e+00, -2.4830e+00, -1.7400e+00,
          1.2056e+00,  8.8813e-02, -1.3954e+00, -2.2921e-01,  1.1218e+00],
        [-2.3334e+00, -7.1282e-01, -1.4795e+00, -1.1835e+00,  8.1318e-01,
          3.1618e+00,  1.5948e-01, -1.6560e+00,  1.3389e-01,  3.9919e-01,
         -6.3900e+00, -3.5719e+00, -2.3711e+00,  1.5968e-02,  1.0215e+00,
         -2.6426e+00, -1.5963e+00, -3.7970e-02,  1.1517e+00, -3.1356e+00,
         -5.0114e-01,  5.1523e-01,  6.9356e-01,  1.2911e+01, -6.4533e-01,
          2.6098e+00,  4.1348e+00, -2.3248e+00, -2.1317e+00, -1.0792e+00,
         -1.5180e+00, -1.6734e+00, -7.6243e-01,  2.9251e+00,  9.3973e-01,
          1.2412e+00,  4.5176e-01,  5.4719e-01,  2.7183e+00,  2.3973e-01,
          2.8163e-02,  1.2489e+00,  1.4262e+00,  1.4512e-01, -2.6251e-02,
          1.3295e+00, -1.3456e+00, -1.3407e+00,  2.0489e-01, -1.1776e+00,
          8.4739e+00, -1.1601e+00, -2.3593e+00, -3.3370e+00,  8.7352e-01,
         -3.6759e+00, -2.3757e+00,  1.8805e-01,  2.2774e+00,  1.5856e+00]],
       device='cuda:0', grad_fn=<AddmmBackward0>) 
 Label: tensor([54, 41, 16, 15, 24, 28,  7, 53, 30, 10, 23], device='cuda:0') 
10/18/2023, 01:45:25 Epoch: 54, Loss: 0.0114 
 Predict_label: tensor([[-1.2054e+00, -6.9177e-01,  4.3167e+00,  1.9761e+01, -3.5667e+00,
         -3.5460e+00, -2.4754e+00, -1.0165e+00, -5.0276e+00, -3.0507e+00,
          6.6807e-01, -1.6443e+00,  3.0356e+00,  2.0895e+00,  1.8857e+00,
         -4.8055e-03, -3.4749e+00, -9.1308e-01,  3.1944e+00, -2.8892e-01,
          1.5522e+00,  3.1104e+00,  1.1349e+00, -2.2487e+00,  3.1608e+00,
          2.1505e-01, -8.4726e-01, -4.3275e-01, -9.4438e-01,  2.0878e+00,
         -1.0907e+00, -2.4036e+00, -2.3272e+00, -3.4798e-01, -5.1770e+00,
          1.0958e+00,  8.7752e+00,  1.4649e+00, -6.8427e-01,  1.9742e+00,
         -1.3720e+00, -5.3120e-01, -1.2744e+00,  7.0872e+00, -8.7358e-01,
         -4.3927e+00,  1.3168e-01,  2.2504e+00,  4.4571e+00, -7.7630e-01,
         -3.7853e+00, -1.9509e+00, -4.9579e+00, -8.6510e-01, -2.9868e+00,
         -8.2823e-01, -4.1259e-01, -2.7037e+00, -9.8429e-01, -1.3167e+00],
        [ 5.4381e-01, -7.2830e-01,  2.9766e+00,  4.5590e+00, -1.1082e+00,
         -1.9045e+00, -4.0227e-01, -8.1316e-01, -1.1369e+00,  8.1432e-02,
         -1.3332e+00, -1.1503e+00, -1.4370e+00,  4.8244e-01, -4.8994e-01,
          1.2876e+00, -2.0893e-01,  6.3637e-01,  3.5667e+00,  1.9706e+00,
          1.4257e+00, -4.3813e-01,  6.7026e-01, -7.8010e-01,  9.9480e-01,
         -1.5601e+00, -8.2930e-01,  2.8299e+00, -4.8866e-01,  1.4382e+00,
         -4.6290e-01, -2.4425e-01,  9.1590e-01, -1.3427e+00, -2.1584e+00,
          2.4903e-01,  4.4701e+00,  1.2239e+00, -1.9389e-01, -1.4140e+00,
         -8.6414e-01, -2.0941e+00,  1.2938e-01,  5.7124e+00,  1.6191e+00,
          1.9842e+00,  1.1329e+01,  3.8860e-01,  7.0849e-01, -3.3671e+00,
         -4.4122e+00, -1.3303e+00, -3.5355e-01, -2.2778e+00, -3.5176e+00,
         -3.4070e+00, -2.3673e+00, -3.2078e+00, -2.2140e+00, -2.1555e+00],
        [ 2.9410e+00, -2.0167e+00, -2.0146e+00, -2.4985e+00,  1.2214e+00,
          3.8424e-01, -2.8288e+00,  6.2666e-01, -1.3237e-01,  2.1748e+00,
          1.4447e-01, -4.3163e+00,  4.3091e-01,  1.5576e+00, -1.4773e+00,
         -4.1753e+00, -5.0719e+00,  1.5209e+00, -6.5846e+00,  2.5047e+00,
         -1.8655e+00, -2.1915e+00, -2.6703e+00, -2.6438e+00, -2.2827e+00,
         -4.9876e+00, -3.1670e+00,  4.6907e-01, -4.7888e+00, -6.6753e+00,
         -2.6582e+00,  4.9946e+00,  6.1624e+00,  7.1077e-01, -1.4706e+00,
         -6.1226e+00, -3.9203e+00,  1.4800e+00,  5.7094e+00,  4.0346e+00,
         -2.2192e+00, -5.1835e-01,  6.1348e+00, -1.6517e+00,  6.4630e-02,
          5.4683e-01, -1.2332e+00, -8.0179e-01, -5.2463e-01,  2.6148e+00,
         -2.1162e-01,  4.0914e+00,  1.6332e+00, -1.6162e+00,  1.7994e+01,
          6.3044e+00,  1.8191e+00,  5.6188e+00,  5.4322e-01,  8.9006e-01],
        [ 5.4859e+00,  1.7127e+00,  2.2303e+00, -4.5448e-01,  2.3942e+00,
         -1.6958e-01, -1.5454e+00,  2.6797e-01, -6.4724e-01, -7.1698e-01,
          3.6618e+00,  1.4429e+00, -9.3075e-01, -5.5514e-01, -1.3525e+00,
          3.1153e+00, -8.4086e-01,  3.7350e+00, -6.2663e-01,  4.7953e-01,
         -4.0049e-02, -3.5636e+00, -2.2026e+00, -1.0229e+00,  8.8477e-01,
         -8.8418e-01, -2.7749e-01,  1.1395e+01,  4.5418e+00,  2.0338e+00,
         -1.0603e+00,  3.1315e+00, -3.0372e-01, -6.7515e-01, -1.5630e+00,
         -1.4895e+00,  2.6441e+00,  2.9649e-01,  3.4311e-01, -2.4670e+00,
          6.9649e-02, -1.2158e+00, -1.3281e+00,  3.9851e+00, -2.3796e+00,
         -1.4095e+00,  1.3585e+00, -1.0410e+00, -3.9467e-01, -3.0350e+00,
         -3.6374e+00, -3.1446e+00, -3.1569e+00, -2.8537e+00, -4.2009e+00,
         -1.1867e+00,  4.8453e-01, -2.7138e+00,  7.0706e-01, -1.3256e+00],
        [ 4.2828e-01,  1.3626e+00,  1.2865e+00,  2.8521e-01,  2.1039e+00,
          6.8068e-01, -1.2474e+00, -8.7025e-01, -1.4047e+00,  1.7381e+00,
          9.1436e+00,  5.5086e+00,  5.3451e+00,  3.6939e-01,  1.7455e+00,
          2.7557e+00,  9.2879e-01,  1.1465e+00,  1.3195e+00,  1.5493e-03,
          8.9516e-01, -8.7034e-01,  5.1509e-01,  6.9790e-01,  6.8537e-01,
         -1.8424e+00, -1.5459e-01,  9.0025e-01,  3.7697e+00,  5.3430e+00,
          2.2142e+00,  3.8237e+00,  1.5331e+00,  2.1822e+00, -1.9140e+00,
         -7.8095e-01, -2.2234e-01, -2.4896e+00, -2.6136e+00, -1.6648e+00,
         -3.9324e+00, -2.1879e+00, -1.6286e+00, -6.5158e-01, -2.2134e+00,
         -9.0901e-01, -1.5225e+00, -1.6732e+00,  1.3455e+00, -4.2745e+00,
         -3.3478e+00, -2.8435e+00, -3.2091e+00, -2.2901e+00, -4.6660e+00,
         -1.7823e+00, -1.8504e+00, -3.4477e+00, -4.6927e-01, -1.0801e+00],
        [-2.2779e+00,  2.6620e+00, -1.6783e+00, -6.6573e-01,  2.3718e-01,
         -3.0194e-01,  6.0707e+00, -1.5355e+00,  1.0537e+00, -1.7611e+00,
         -4.2802e+00, -4.7783e+00, -1.2351e+00,  2.1573e+00,  7.8953e-01,
         -4.2878e+00, -1.0476e+00,  8.6418e-02,  1.8685e+00,  1.6117e+00,
         -1.1614e-01, -1.4212e-01,  2.8554e+00,  1.2192e+00,  4.8036e+00,
         -2.7963e+00,  1.5488e-01, -2.8337e+00, -5.7378e+00, -2.3729e+00,
          2.2355e+00, -1.5553e-01, -2.3361e-02, -4.6590e+00,  8.9678e-01,
         -1.8202e+00, -9.6134e-01,  2.8697e+00, -9.6278e-01,  1.1128e+00,
          9.6019e-01, -2.1698e+00,  3.4494e-01, -5.6607e+00, -8.4668e-01,
